Fecha sistema,Fecha (Mes año),Inflación total,Límite inferior meta inflación,Meta de inflación,Límite superior meta inflación
24/04/2026 08:54:07,1991-01-31,31.98,,22,
24/04/2026 08:54:07,1991-02-28,31.65,,22,
24/04/2026 08:54:07,1991-03-31,31.18,,22,
24/04/2026 08:54:07,1991-04-30,31.16,,22,
24/04/2026 08:54:07,1991-05-31,31.49,,22,
24/04/2026 08:54:07,1991-06-30,31,,22,
24/04/2026 08:54:07,1991-07-31,31.6,,22,
24/04/2026 08:54:07,1991-08-31,31.2,,22,
24/04/2026 08:54:07,1991-09-30,30.01,,22,
24/04/2026 08:54:07,1991-10-31,29.25,,22,
24/04/2026 08:54:07,1991-11-30,28.22,,22,
24/04/2026 08:54:07,1991-12-31,26.82,,22,
24/04/2026 08:54:07,1992-01-31,27.43,,22,
24/04/2026 08:54:07,1992-02-29,27.35,,22,
24/04/2026 08:54:07,1992-03-31,27.08,,22,
24/04/2026 08:54:07,1992-04-30,27.15,,22,
24/04/2026 08:54:07,1992-05-31,27.3,,22,
24/04/2026 08:54:07,1992-06-30,28.13,,22,
24/04/2026 08:54:07,1992-07-31,28.36,,22,
24/04/2026 08:54:07,1992-08-31,27.7,,22,
24/04/2026 08:54:07,1992-09-30,26.92,,22,
24/04/2026 08:54:07,1992-10-31,26.32,,22,
24/04/2026 08:54:07,1992-11-30,25.7,,22,
24/04/2026 08:54:07,1992-12-31,25.13,,22,
24/04/2026 08:54:07,1993-01-31,24.82,,22,
24/04/2026 08:54:07,1993-02-28,24.71,,22,
24/04/2026 08:54:07,1993-03-31,24.18,,22,
24/04/2026 08:54:07,1993-04-30,23.08,,22,
24/04/2026 08:54:07,1993-05-31,22.21,,22,
24/04/2026 08:54:07,1993-06-30,21.38,,22,
24/04/2026 08:54:07,1993-07-31,20.46,,22,
24/04/2026 08:54:07,1993-08-31,21.07,,22,
24/04/2026 08:54:07,1993-09-30,21.43,,22,
24/04/2026 08:54:07,1993-10-31,21.69,,22,
24/04/2026 08:54:07,1993-11-30,22.37,,22,
24/04/2026 08:54:07,1993-12-31,22.6,,22,
24/04/2026 08:54:07,1994-01-31,22.5,,19,
24/04/2026 08:54:07,1994-02-28,23.01,,19,
24/04/2026 08:54:07,1994-03-31,23.41,,19,
24/04/2026 08:54:07,1994-04-30,23.94,,19,
24/04/2026 08:54:07,1994-05-31,23.86,,19,
24/04/2026 08:54:07,1994-06-30,23.08,,19,
24/04/2026 08:54:07,1994-07-31,22.69,,19,
24/04/2026 08:54:07,1994-08-31,22.35,,19,
24/04/2026 08:54:07,1994-09-30,22.31,,19,
24/04/2026 08:54:07,1994-10-31,22.37,,19,
24/04/2026 08:54:07,1994-11-30,22.16,,19,
24/04/2026 08:54:07,1994-12-31,22.59,,19,
24/04/2026 08:54:07,1995-01-31,21.04,,18,
24/04/2026 08:54:07,1995-02-28,20.86,,18,
24/04/2026 08:54:07,1995-03-31,21.33,,18,
24/04/2026 08:54:07,1995-04-30,21.17,,18,
24/04/2026 08:54:07,1995-05-31,21.3,,18,
24/04/2026 08:54:07,1995-06-30,21.66,,18,
24/04/2026 08:54:07,1995-07-31,21.5,,18,
24/04/2026 08:54:07,1995-08-31,21.09,,18,
24/04/2026 08:54:07,1995-09-30,20.79,,18,
24/04/2026 08:54:07,1995-10-31,20.52,,18,
24/04/2026 08:54:07,1995-11-30,20.13,,18,
24/04/2026 08:54:07,1995-12-31,19.46,,18,
24/04/2026 08:54:07,1996-01-31,20.24,,17,
24/04/2026 08:54:07,1996-02-29,20.81,,17,
24/04/2026 08:54:07,1996-03-31,20.2,,17,
